id,mask,name,class
01_L.bmp,OperatorA_001-A_01.tiff,1,0
02_L.bmp,OperatorA_001-A_02.tiff,1,0
03_L.bmp,OperatorA_001-A_03.tiff,1,0
04_L.bmp,OperatorA_001-A_04.tiff,1,0
05_L.bmp,OperatorA_001-A_05.tiff,1,0
06_L.bmp,OperatorA_001-B_06.tiff,1,0
07_L.bmp,OperatorA_001-B_07.tiff,1,0
08_L.bmp,OperatorA_001-B_08.tiff,1,0
09_L.bmp,OperatorA_001-B_09.tiff,1,0
10_L.bmp,OperatorA_001-B_10.tiff,1,0
01_L.bmp,OperatorA_002-A_01.tiff,2,1
02_L.bmp,OperatorA_002-A_02.tiff,2,1
03_L.bmp,OperatorA_002-A_03.tiff,2,1
04_L.bmp,OperatorA_002-A_04.tiff,2,1
05_L.bmp,OperatorA_002-A_05.tiff,2,1
06_L.bmp,OperatorA_002-B_06.tiff,2,1
07_L.bmp,OperatorA_002-B_07.tiff,2,1
08_L.bmp,OperatorA_002-B_08.tiff,2,1
09_L.bmp,OperatorA_002-B_09.tiff,2,1
10_L.bmp,OperatorA_002-B_10.tiff,2,1
01_L.bmp,OperatorA_003-A_01.tiff,3,2
02_L.bmp,OperatorA_003-A_02.tiff,3,2
03_L.bmp,OperatorA_003-A_03.tiff,3,2
04_L.bmp,OperatorA_003-A_04.tiff,3,2
05_L.bmp,OperatorA_003-A_05.tiff,3,2
06_L.bmp,OperatorA_003-B_06.tiff,3,2
07_L.bmp,OperatorA_003-B_07.tiff,3,2
08_L.bmp,OperatorA_003-B_08.tiff,3,2
09_L.bmp,OperatorA_003-B_09.tiff,3,2
10_L.bmp,OperatorA_003-B_10.tiff,3,2
01_L.bmp,OperatorA_004-A_01.tiff,4,3
02_L.bmp,OperatorA_004-A_02.tiff,4,3
03_L.bmp,OperatorA_004-A_03.tiff,4,3
04_L.bmp,OperatorA_004-A_04.tiff,4,3
05_L.bmp,OperatorA_004-A_05.tiff,4,3
06_L.bmp,OperatorA_004-B_06.tiff,4,3
07_L.bmp,OperatorA_004-B_07.tiff,4,3
08_L.bmp,OperatorA_004-B_08.tiff,4,3
09_L.bmp,OperatorA_004-B_09.tiff,4,3
10_L.bmp,OperatorA_004-B_10.tiff,4,3
01_L.bmp,OperatorA_005-A_01.tiff,5,4
02_L.bmp,OperatorA_005-A_02.tiff,5,4
03_L.bmp,OperatorA_005-A_03.tiff,5,4
04_L.bmp,OperatorA_005-A_04.tiff,5,4
05_L.bmp,OperatorA_005-A_05.tiff,5,4
06_L.bmp,OperatorA_005-B_06.tiff,5,4
07_L.bmp,OperatorA_005-B_07.tiff,5,4
